ID,Title,Author,State,Source Branch,Destination Branch,Created On,Updated On,Link
196,Back merge master to develop,Max Hampton,MERGED,master,develop,2026-01-09T22:09:21.625236+00:00,2026-01-22T18:44:56.463255+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/196
195,Remove lincoln deployments,Max Hampton,MERGED,release/2026_01_09,master,2026-01-09T19:50:27.407509+00:00,2026-01-09T22:07:21.037938+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/195
194,Remove lincoln deployments,Max Hampton,MERGED,fix/DEV-426-Remove-Lincoln-Deployments,develop,2026-01-07T22:14:39.447257+00:00,2026-01-09T19:18:12.131197+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/194
193,hotfix: DEV-219 update billing destination,Chris Sweeney,MERGED,hotfix/DEV-219_UpdateBillingDestination,master,2025-05-29T19:02:29.409632+00:00,2025-05-29T19:45:38.224726+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/193
191,PR-4853 V1 updates in OLA regarding Rules 31 to 34.,Judy Genensky,MERGED,hotfix/PR-4853_V1PaymentReformChangeDurationCalculationForExplanationOfResultsAddOn,master,2024-12-05T20:36:35.020246+00:00,2025-01-09T02:50:32.178945+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/191
190,Hotfix/PR-4853 V1PaymentReformChangeDurationCalculationForExplanationOfResultsAddOn,Judy Genensky,MERGED,hotfix/PR-4853_V1PaymentReformChangeDurationCalculationForExplanationOfResultsAddOn,master,2024-10-29T19:38:26.164162+00:00,2024-11-13T22:43:01.438422+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/190
189,PR-4875 Bug reported my Alameda County QA Assistant Director,Judy Genensky,MERGED,hotfix/PR-4875_V1AlamedsCalAIMBillingFileIncorrectCalculationsForDurationAndProlongedAddOns,master,2024-09-12T20:24:49.100654+00:00,2024-09-19T22:16:24.612800+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/189
186,Release/sprint 188,Greg Stone,MERGED,release/sprint_188,master,2024-07-17T05:29:04.485554+00:00,2024-07-29T19:54:06.053767+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/186
188,2024 07 24 merge sprint 188 to develop,Greg Stone,MERGED,2024-07-24-merge-sprint-188-to-develop,develop,2024-07-24T22:08:54.465893+00:00,2024-07-26T17:27:26.328231+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/188
187,Feature/PR-4767 new payment reform July testing updates,Greg Stone,MERGED,feature/PR-4767-new-payment-reform-July-testing-updates,release/sprint_188,2024-07-24T20:06:44.596902+00:00,2024-07-24T22:02:09.223534+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/187
185,Feature/PR-4767 New Payment Reform changes effective 7 1 24,Greg Stone,MERGED,feature/PR-4767-New-Payment-Reform-changes-effective-7-1-24,develop,2024-07-15T14:27:53.629760+00:00,2024-07-16T22:13:47.147945+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/185
183,Feature/PR-4745 UpdateIR BERCriteria,Michael Walkley,MERGED,feature/PR-4745_UpdateIR_BERCriteria,develop,2024-07-01T18:02:25.782521+00:00,2024-07-10T19:06:38.935789+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/183
184,Feature/PR-4744 UpdateIRDailyLog,Michael Walkley,MERGED,feature/PR-4744_UpdateIRDailyLog,develop,2024-07-03T17:34:07.077450+00:00,2024-07-10T19:05:48.616115+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/184
182,Feature/PR-4741 v1 staff rights update sp,Greg Stone,MERGED,feature/PR-4741-v1-staff-rights-update-sp,develop,2024-05-06T21:49:50.768519+00:00,2024-06-10T21:41:23.872809+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/182
181,PR-4741 Add new condition to IsHKValid function in GetModifiersHandler.cls,Greg Stone,MERGED,hotfix/PR-4741-Bug-HK-Modifier,master,2024-05-03T21:45:26.201274+00:00,2024-05-03T21:55:56.352669+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/181
180,PS-14163 update a staff members rights,Greg Stone,MERGED,hotfix/PS-14163-Staff-member-Rights-update,master,2024-05-03T20:59:29.646067+00:00,2024-05-03T21:13:06.334712+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/180
177,Null check for Katie A. end dates.,Michael Walkley,MERGED,hotfix/PR-4722_UpdateHKModifierQuery,master,2024-04-18T19:14:33.664637+00:00,2024-05-03T18:19:01.452625+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/177
178,Add update script.,Michael Walkley,MERGED,hotfix/QA-12026_UpdateAccessLevel21_Grant_mhnGroup2Write,master,2024-04-22T21:21:06.777144+00:00,2024-04-29T15:56:01.550158+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/178
179,Hotfix Merge Back,Michael Walkley,MERGED,master,develop,2024-04-23T14:52:56.713341+00:00,2024-04-23T16:25:15.067780+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/179
174,Merge back to develop,Michael Walkley,MERGED,master,develop,2024-02-13T19:40:51.852246+00:00,2024-03-13T22:25:46.305855+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/174
173,Hotfix/QA-11847 IFTC ProcedureCodeBug,Michael Walkley,MERGED,hotfix/QA-11847_IFTC_ProcedureCodeBug,master,2024-02-06T19:57:26.050166+00:00,2024-02-06T20:50:00.341409+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/173
172,QA-11836 Re-add the original fix for the procedure code preformance issues.,Michael Walkley,MERGED,hotfix/QA-11836_ProcedureCodeBug,master,2024-02-01T18:32:04.373689+00:00,2024-02-01T22:28:58.942775+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/172
169,Hotfix/QA-11736 OLA ValidateProcedureCodes TimeoutError,Michael Walkley,MERGED,hotfix/QA-11736_OLA_ValidateProcedureCodes_TimeoutError,master,2024-01-22T17:11:17.474056+00:00,2024-01-30T18:48:56.729379+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/169
171,Release/sprint 176,Greg Stone,MERGED,release/sprint_176,master,2024-01-24T20:24:45.941068+00:00,2024-01-30T15:43:53.644120+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/171
170,2024 01 23 v1 merge master into develop,Greg Stone,MERGED,2024-01-23-v1_merge_master_into_develop,develop,2024-01-23T23:00:02.901293+00:00,2024-01-24T19:37:07.333688+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/170
166,PR-4490 V2 Script for a new MH Data entry option for SF County,Judy Genensky,MERGED,feature/PR-4490_V1_SF_County_Avatar_CalAIM_UploadFile_with_AddOnCodes,develop,2023-12-28T22:01:27.761497+00:00,2024-01-23T20:58:17.857468+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/166
168,Hotfix/QA-11736 Fix Query,Max Hampton,MERGED,hotfix/QA-11736-Fix-Query,master,2024-01-17T22:23:01.016137+00:00,2024-01-17T22:33:06.159292+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/168
167,Update PCT query to filter down based on associated service codes.,Chris Sweeney,MERGED,hotfix/QA-11736_OLA_ValidateProcedureCodes_TimeoutError,master,2024-01-12T17:20:19.437060+00:00,2024-01-17T16:49:44.865369+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/167
160,PR-4518 Add v1 db script for SF Epic export,Michael Walkley,MERGED,feature/PR-4518_DataEntryReport_SF_Epic,develop,2023-11-08T17:42:34.387939+00:00,2023-11-22T18:24:36.654491+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/160
165,PR-4530 bug related to services that are linked to procedure code templates using Rule 18,Judy Genensky,MERGED,hotfix/PR-4530_bug_related_to_services_relying_on_templates_configured_around_rule_18,master,2023-11-15T23:12:02.055837+00:00,2023-11-17T18:28:21.774491+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/165
164,OnlineAssistant.vbp edited online with Bitbucket,Max Hampton,MERGED,hotfix/bump-ola-version,master,2023-11-14T01:04:25.182115+00:00,2023-11-14T01:30:23.325567+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/164
163,Hotfix/QA-11662 Add proc code template min duration check,Greg Stone,MERGED,hotfix/QA-11662_Add_proc_code_template_min_duration_check,master,2023-11-13T21:08:03.901078+00:00,2023-11-13T21:30:37.439310+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/163
162,OnlineAssistant.vbp edited online with Bitbucket,Max Hampton,MERGED,master,develop,2023-11-10T15:39:02.554783+00:00,2023-11-10T15:45:01.196479+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/162
161,OnlineAssistant.vbp edited online with Bitbucket,Max Hampton,MERGED,hotfix/bump-ola-version,master,2023-11-09T22:38:31.595451+00:00,2023-11-10T00:09:12.583896+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/161
131,Feature/add v1 local build script,Max Hampton,MERGED,feature/add-v1-local-build-script,develop,2023-07-21T20:14:26.960458+00:00,2023-10-10T18:29:21.036987+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/131
159,Master,Max Hampton,MERGED,master,develop,2023-10-09T19:32:25.262231+00:00,2023-10-09T20:05:44.238104+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/159
158,QA-11247 add script to remote clinician only write access for acccess level 21 agency wide (all programs).,Chris Sweeney,MERGED,hotfix/QA-11247_RemoveClinicianOnlyWriteAccessForAccessLevel21,master,2023-10-04T17:22:54.599794+00:00,2023-10-04T21:10:07.481793+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/158
157,QA-11473,Judy Genensky,MERGED,hotfix/2023-09-11_QA-11473_V1)EnableTwoTellehealthLocationsForSonomoSpecificLocationList,master,2023-09-11T19:11:52.648151+00:00,2023-09-11T21:15:23.197156+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/157
156,back merge,Chris Sweeney,MERGED,master,develop,2023-08-23T15:41:28.551859+00:00,2023-08-24T15:10:19.550836+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/156
155,Hotfix - Some services are being matched to the incorrect billing template in OLA,Judy Genensky,MERGED,hotfix/PR-4172_CalAIM_Rrelated_Bug_Related_To_Billing_In_OLA,master,2023-08-22T19:16:41.088357+00:00,2023-08-22T22:34:43.650290+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/155
150,back merge,Chris Sweeney,MERGED,master,develop,2023-08-15T16:02:02.122345+00:00,2023-08-21T22:58:13.243687+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/150
154,PR-4172 OLA Updates,Judy Genensky,MERGED,hotfix/PR-4172_CalAIM_Rrelated_Bug_Related_To_Billing_In_OLA,master,2023-08-17T16:59:37.527370+00:00,2023-08-17T22:12:54.339693+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/154
153,Update the OLA incorrect version message to not reference Seneca's IT department specifically.,Michael Walkley,MERGED,hotfix/UpdateOLAIncorrectVersionMessage,master,2023-08-16T20:23:03.299037+00:00,2023-08-17T03:05:05.137504+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/153
151,Hotfix/QA-11370 OLA AcceptingNotes ServerError,Michael Walkley,MERGED,hotfix/QA-11370_OLA_AcceptingNotes_ServerError,master,2023-08-15T21:08:45.951876+00:00,2023-08-15T23:44:21.686269+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/151
152,Add notification when response starts with ERROR,Max Hampton,MERGED,hotfix/add-ola-error-handling-for-known-error-case,master,2023-08-15T23:17:42.364705+00:00,2023-08-15T23:33:23.654551+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/152
148,QA-11370 Fix sql to use correct alias for ServiceNote table.,Michael Walkley,MERGED,hotfix/QA-11370_OLA_AcceptingNotes_ServerError,master,2023-08-14T21:14:58.142816+00:00,2023-08-15T03:26:50.806360+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/148
149,PR-4172 V2 Hotfix Bug in OLA related to payment reform billing,Judy Genensky,MERGED,hotfix/PR-4172_CalAIM_Rrelated_Bug_Related_To_Billing_In_OLA,master,2023-08-14T21:19:07.795771+00:00,2023-08-14T21:28:02.699442+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/149
147,Add hotfix demo deployment,Max Hampton,MERGED,hotfix/add-hotfix-demo-deployment,master,2023-08-09T17:01:17.040963+00:00,2023-08-09T18:48:50.858458+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/147
146,Merge back?,Michael Walkley,MERGED,master,develop,2023-08-09T07:14:15.136037+00:00,2023-08-09T15:54:38.966615+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/146
145,QA-11341 Check InterpretiveAddOnCode when validation the InterpretiveAddOnCode.,Michael Walkley,MERGED,hotfix/QA-11341_InterpreterSupplementalCode_DoesNotValidate,master,2023-08-08T22:35:59.887771+00:00,2023-08-08T22:53:02.073214+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/145
144,Release/sprint 165,Max Hampton,MERGED,release/sprint_165,master,2023-08-07T19:06:54.864430+00:00,2023-08-08T05:02:17.304567+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/144
143,PR-4097 and PR-4069 Add db script for Carelon and San Benito.,Michael Walkley,MERGED,feature/PR-4097_PR-4069_CalAIM_DataEntryReport_Carelon_and_SanBenito,develop,2023-08-04T20:35:22.480491+00:00,2023-08-07T19:05:45.041439+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/143
142,"PR-4152 V1 Code updates regarding two of the Suplemental Add-on Codes. T1013 and 90887,",Judy Genensky,MERGED,feature/PR-4152_V1_ModifyHowRule2ProcessesServicesInOLA,develop,2023-08-02T21:14:20.385533+00:00,2023-08-03T19:07:11.889692+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/142
141,PR-4061 Add v1 db script.,Michael Walkley,MERGED,feature/PR-4061_CalAIM_DataEntryReport_OC_Iris,develop,2023-08-01T17:27:59.542916+00:00,2023-08-02T15:53:27.502945+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/141
140,Bugfix/missing column in view,Max Hampton,MERGED,bugfix/missing-column-in-view,develop,2023-08-01T17:11:50.077480+00:00,2023-08-01T17:15:26.017894+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/140
139,PR-4093 Add v1 db script,Michael Walkley,MERGED,feature/PR-4093_CalAIM_DataEntryReport_Marin_SmartCare,develop,2023-07-31T19:23:00.537746+00:00,2023-07-31T20:50:15.373203+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/139
136,PR-4095 Add sql script.,Michael Walkley,MERGED,feature/PR-4095_CalAIM_DataEntryReport_Ventura_SmartCare,develop,2023-07-28T16:17:26.053075+00:00,2023-07-31T18:15:36.207289+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/136
138,Release/sprint 164,Max Hampton,MERGED,release/sprint_164,master,2023-07-30T22:49:13.066891+00:00,2023-07-31T04:16:50.321140+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/138
137,PR-4052 V1 Preparing services for payment reform billing,Judy Genensky,MERGED,feature/PR-4152_V1_ModifyHowRule2ProcessesServicesInOLA,develop,2023-07-29T02:36:07.691983+00:00,2023-07-30T18:54:36.528027+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/137
132,PR-4152 V1 Rename some variables in OLA,Judy Genensky,MERGED,feature/PR-4128_New_Branch,develop,2023-07-24T19:19:25.113782+00:00,2023-07-29T19:40:26.425601+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/132
135,PR-4071 Add V1 database script.,Michael Walkley,MERGED,feature/PR-4071_CalAIM_DataEntryReport_Riverside_Avatar,develop,2023-07-26T23:09:43.680061+00:00,2023-07-28T15:37:13.235781+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/135
134,Handle potential bad array access,Max Hampton,MERGED,bugfix/write-html-for-preview-error,develop,2023-07-26T18:38:37.103490+00:00,2023-07-26T21:59:11.609790+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/134
133,PR-4084 Add V1 db script,Michael Walkley,MERGED,feature/PR-4084_CalAIM_DataEntryReport_Alameda_SmartCare,develop,2023-07-26T04:13:30.664081+00:00,2023-07-26T16:54:06.347544+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/133
125,PR-4084. Add V1 db script for the ccLink Data Entry report.,Michael Walkley,MERGED,feature/PR-4084_CalAIM_DataEntryReport_ccLink,develop,2023-07-10T16:29:12.015431+00:00,2023-07-26T03:45:26.824700+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/125
130,Make apply modifiers required,Max Hampton,MERGED,bugfix/make-modifier-validation-required-for-acceptance,develop,2023-07-21T19:18:06.439647+00:00,2023-07-24T19:01:07.836741+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/130
129,Feature/PR-4128 New Branch,Judy Genensky,MERGED,feature/PR-4128_New_Branch,develop,2023-07-21T17:51:04.982127+00:00,2023-07-24T18:59:15.553761+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/129
128,Allow hotfix deployments to stage,Max Hampton,MERGED,hotfix/allow-stage-deployment-from-hotfix-branches,master,2023-07-17T22:47:10.192538+00:00,2023-07-19T15:07:42.966807+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/128
127,PR-4116 - Add v1 format option,Max Hampton,MERGED,feature/PR-4116-analysis-calaim---data-entry-she,develop,2023-07-17T16:22:56.955960+00:00,2023-07-17T16:44:31.389653+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/127
120,Feature/PR-4085 implementation calaim   billing,Max Hampton,MERGED,feature/PR-4085-implementation-calaim---billing-,develop,2023-07-01T21:28:30.104960+00:00,2023-07-11T22:04:44.337038+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/120
124,QA-11150 - Don't 0 out billable mins,Max Hampton,MERGED,hotfix/qa-11150-online-assistant-service-summar,master,2023-07-07T16:58:35.840315+00:00,2023-07-07T17:09:42.768179+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/124
123,"PR-4125 PR-4125 add new OC encounter type setting 'available to telehealth locations'. When set, telehealth locations can be selected when the encounter type is selected.",Chris Sweeney,MERGED,hotfix/PR-4125_Add_Telehealth_EncounterType_OC,master,2023-07-06T16:55:57.815393+00:00,2023-07-07T05:33:23.969084+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/123
122,QA-11130 Fix for Rule1,Chris Sweeney,MERGED,master,develop,2023-07-02T23:02:45.142165+00:00,2023-07-07T00:26:15.509663+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/122
121,QA-11130 Fix for Rule1,Michael Walkley,MERGED,hotfix/QA-11130_FixProcCodeTemplate_Rule1,master,2023-07-02T20:00:20.372496+00:00,2023-07-02T22:47:05.016617+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/121
119,Master,Max Hampton,MERGED,master,develop,2023-06-28T20:55:40.546824+00:00,2023-06-29T12:16:48.163951+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/119
117,Feature/dont deploy index html,Max Hampton,MERGED,feature/dont-deploy-index-html,develop,2023-06-28T16:19:39.629535+00:00,2023-06-28T21:24:50.383102+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/117
118,Hotfixes for QA-11122 and QA-11121,Michael Walkley,MERGED,hotfix-FixOLAIssues_ForCalAIMRelease,master,2023-06-28T20:09:57.887759+00:00,2023-06-28T20:32:43.771968+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/118
116,Implement new web client,Max Hampton,MERGED,release/sprint_162,develop,2023-06-27T18:20:33.733413+00:00,2023-06-28T16:11:32.060321+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/116
115,Release/sprint 162,Max Hampton,MERGED,release/sprint_162,master,2023-06-26T18:49:02.409194+00:00,2023-06-28T02:21:56.216493+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/115
114,PR-4110 Add interpretation or explanation of results data element.,Chris Sweeney,MERGED,feature/PR-4110_InterpretationOrExplanationOfResultsDataElement,develop,2023-06-26T08:38:05.617482+00:00,2023-06-26T17:21:39.955685+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/114
107,Implement new web client,Max Hampton,MERGED,hotfix/new-web-client,master,2023-05-29T19:42:23.692881+00:00,2023-06-26T15:18:26.070573+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/107
111,enable chaa production release,Max Hampton,MERGED,feature/enable-chaa-production,develop,2023-06-20T17:25:06.168272+00:00,2023-06-26T15:08:08.935538+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/111
113,PR-4028 Remove Schema update for the BillBatch Table,Judy Genensky,MERGED,feature/PR-4128_V1_OLA_Processing_Two_New_Types_of_Add-on_Codes,develop,2023-06-23T21:58:27.537074+00:00,2023-06-24T00:02:11.034533+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/113
110,Feature/PR-4085 Modifiers TelehealthType,Chris Sweeney,MERGED,feature/PR-4085_Modifiers_TelehealthType,develop,2023-06-19T23:47:13.140736+00:00,2023-06-23T18:19:33.529211+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/110
112,PR-4110 Add column to the [MH Service Code] table for interpretation or explanation of results.,Chris Sweeney,MERGED,feature/PR-4110_InterpretationOrExplanationOfResults,develop,2023-06-21T08:41:55.572525+00:00,2023-06-23T08:01:34.799681+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/112
108,PR-4046 V1 V2 part of column names in the ProcedureCodeTemplate table  now: LocalCode and CPTOrHCPCSCode,Judy Genensky,MERGED,feature/PR-4066_V1_CalAIM_PaymentReform_SF_Netsmart_Avatar_ExportFile,develop,2023-06-02T15:00:42.426910+00:00,2023-06-17T23:19:09.567884+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/108
109,Initial commit. Changes to support applying modifiers to services.,Chris Sweeney,MERGED,feature/PR-4085_modifiers,develop,2023-06-05T06:19:07.135523+00:00,2023-06-13T19:13:16.059437+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/109
106,PR-4066 V1 Prepare Payment reform billing file for SF County,Judy Genensky,MERGED,feature/PR-4066_V1_CalAIM_PaymentReform_SF_Netsmart_Avatar_ExportFile,develop,2023-05-25T17:04:07.829055+00:00,2023-06-01T20:52:45.929420+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/106
104,PR-4045 V1 Prepare services for payment reform billing.,Judy Genensky,MERGED,feature/PR-4045_V1_PaymentReform_CalAIM_ValidateAndAcceptProcCodes,develop,2023-05-08T15:42:11.902475+00:00,2023-05-08T16:45:04.119628+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/104
103,Feature/PR-4045 V1 PaymentReform CalAIM ValidateAndAcceptProcCodes,Judy Genensky,MERGED,feature/PR-4045_V1_PaymentReform_CalAIM_ValidateAndAcceptProcCodes,develop,2023-05-03T16:37:15.509545+00:00,2023-05-03T17:08:04.022943+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/103
