ID,Title,Author,State,Source Branch,Destination Branch,Created On,Updated On,Link
102,Bugfix/get rid of bad webconfig file,Max Hampton,MERGED,bugfix/get-rid-of-bad-webconfig-file,develop,2023-05-02T18:45:53.702483+00:00,2023-05-02T18:50:08.958004+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/102
101,get rid of the bad comma that snuck in,Max Hampton,MERGED,bugfix/bad-sql-syntax,develop,2023-05-01T23:35:23.040449+00:00,2023-05-02T15:38:13.158038+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/101
100,Feature/PR-4050 analysis modify the procedure co,Max Hampton,MERGED,feature/PR-4050-analysis-modify-the-procedure-co,develop,2023-04-26T21:08:54.640950+00:00,2023-05-01T23:14:17.340223+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/100
97,deploy db updates before web app files,Max Hampton,MERGED,feature/run-db-scripts-before-deployment,develop,2023-04-03T21:50:11.543383+00:00,2023-05-01T19:09:33.156804+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/97
98,Feature/PR-4045 V1 PaymentReform CalAIM ValidateAndAcceptProcCodes,Judy Genensky,MERGED,feature/PR-4045_V1_PaymentReform_CalAIM_ValidateAndAcceptProcCodes,develop,2023-04-17T15:53:58.585968+00:00,2023-04-26T20:04:36.919612+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/98
96,Feature/PR-4038 CalAIM ProcCodeEffDates,Michael Walkley,MERGED,feature/PR-4038_CalAIM_ProcCodeEffDates,develop,2023-03-29T21:22:58.985367+00:00,2023-04-05T20:25:35.844115+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/96
93,Back merge from master,Max Hampton,MERGED,master,develop,2023-03-09T07:40:19.682492+00:00,2023-03-09T18:19:39.455290+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/93
95,Add readme file with deployment instructions,Max Hampton,MERGED,feature/add-deployment-documentation,develop,2023-03-09T17:45:38.402427+00:00,2023-03-09T18:08:11.077773+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/95
94,make app pool name mandatory and environment var,Max Hampton,MERGED,bugfix/parameterize-apppool-name,develop,2023-03-09T17:01:30.317622+00:00,2023-03-09T17:05:55.932683+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/94
91,Release/sprint 154,Max Hampton,MERGED,release/sprint_154,master,2023-03-06T23:08:54.218465+00:00,2023-03-09T06:31:01.290425+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/91
79,Release/sprint 149,Greg Stone,MERGED,release/sprint-149,master,2022-12-14T20:05:24.374326+00:00,2023-03-09T01:02:01.656221+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/79
78,PR-3991 Internet db script for new service strategy.,Michael Walkley,MERGED,feature/PR-3991_AddNewServiceStrategy,develop,2022-12-09T22:42:26.600482+00:00,2023-03-09T01:01:21.316209+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/78
92,Feature/PR-4027 SQLInjectionVulnerability,Michael Walkley,MERGED,feature/PR-4027_SQLInjectionVulnerability,develop,2023-03-06T23:48:53.263325+00:00,2023-03-07T18:02:40.159648+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/92
90,PR-3986 v1   webapp,Max Hampton,MERGED,PR-3986-v1---webapp,develop,2023-03-06T17:50:26.748600+00:00,2023-03-06T23:04:30.599630+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/90
89,PR-4026,Judy Genensky,MERGED,feature/PR-4026_OnlineSupportForIR_UpdateToIndivProgramSummaryReport,develop,2023-03-02T00:13:23.406310+00:00,2023-03-02T00:25:53.337168+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/89
88,PR-4026 Update to BOD Program Summary Report,Judy Genensky,MERGED,feature/PR-4026_OnlineSupportForIR_UpdateToIndivProgramSummaryReport,develop,2023-03-01T20:32:20.386128+00:00,2023-03-01T22:56:47.095749+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/88
86,Release-Sprint_153,Greg Stone,MERGED,release/sprint_153,master,2023-02-16T17:54:10.163475+00:00,2023-02-24T16:15:28.582471+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/86
87,V1 PR-4006 CalAims Feature to add question regarding adding Embedded care plan to the MH Note's Plan Narrative.,Judy Genensky,MERGED,feature/PR-4006_V1_Change_In_Existing_Data_And_Or_Documentation_CalAim_Embedded_Care_Plan_For_TCM_Services,develop,2023-02-17T17:22:12.239108+00:00,2023-02-21T19:28:06.407398+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/87
80,Feature/PR-3983 IR AddNewTriggersForBER,Michael Walkley,MERGED,feature/PR-3983_IR_AddNewTriggersForBER,develop,2022-12-16T19:59:25.301578+00:00,2023-02-17T23:57:49.595877+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/80
85,PR-3983. Add the updates to the Incident Behaviors Query view to the repository.,Michael Walkley,MERGED,feature/PR-3983_IR_AddNewTriggersForBER_UpdateSQLView,develop,2023-02-08T23:05:48.477763+00:00,2023-02-08T23:09:24.252359+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/85
83,Release/sprint 151,Max Hampton,MERGED,release/sprint-151,master,2023-01-30T21:31:19.530015+00:00,2023-01-31T06:18:44.665874+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/83
82,PR-3935 V1 Code update regarding CalAims feature to allow the author expand and collapse goals,Judy Genensky,MERGED,feature/PR-3935_V1_CalAIMS_Create_MHNoteTemplate_ThatCollapsesGoalsTableAndGoalsNarrative,develop,2023-01-04T20:15:11.443889+00:00,2023-01-13T21:15:04.964233+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/82
81,Feature/PR-3935 V1 CalAIMS Create MHNoteTemplate ThatCollapsesGoalsTableAndGoalsNarrative,Judy Genensky,MERGED,feature/PR-3935_V1_CalAIMS_Create_MHNoteTemplate_ThatCollapsesGoalsTableAndGoalsNarrative,develop,2022-12-23T00:00:40.720618+00:00,2022-12-28T18:25:34.505183+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/81
77,QA-10638 Rights and Responsibilities - By Staff,Greg Stone,MERGED,hotfix/QA-10638_Rights_and_Responsibilities_page_error_3,master,2022-11-15T03:37:55.650310+00:00,2022-11-15T03:38:18.247017+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/77
75,QA-10638 staff rights bug fix,Greg Stone,MERGED,hotfix/QA-10638_Rights_and_Responsibilities_page_error_2,master,2022-11-12T16:42:25.550902+00:00,2022-11-12T16:43:14.547800+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/75
74,QA-10638 Rights and Responsibilities page error and QA-10610 MedStatuses hotfixes,Greg Stone,MERGED,hotfix/QA-10638_Rights_and_Responsibilities_page_error,master,2022-11-11T23:53:53.402985+00:00,2022-11-11T23:55:48.143169+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/74
73,Sprint 146 - DB script updates,Greg Stone,MERGED,hotfix/sprint_146,master,2022-11-09T22:24:30.594782+00:00,2022-11-11T15:57:42.305937+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/73
70,Release/sprint 146,Greg Stone,MERGED,release/sprint_146,master,2022-11-01T20:55:27.267077+00:00,2022-11-09T16:57:41.853987+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/70
72,PR-3937 V1 CalAIMS Consent for Telehealth,Judy Genensky,MERGED,release/sprint_146,develop,2022-11-07T16:49:53.242271+00:00,2022-11-07T16:53:04.223826+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/72
71,PR-3937 V1 CalAIMS Consent for Telehealth,Judy Genensky,MERGED,feature/PR-3937,release/sprint_146,2022-11-07T16:14:41.055277+00:00,2022-11-07T16:48:44.010934+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/71
69,PR-3937 V1 CalAIMS Consent for Telehealth,Judy Genensky,MERGED,release/sprint-145,develop,2022-11-01T15:25:12.201562+00:00,2022-11-01T15:26:42.715612+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/69
68,PR-3937 V1 CalAIMS Consent for Telehealth,Judy Genensky,MERGED,feature/PR-3937,release/sprint-145,2022-10-31T23:12:37.480439+00:00,2022-11-01T15:21:24.264335+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/68
67,PR-3945 - need to add a space at the line ending to prevent the parameter from merging into the AND on the next line,Max Hampton,MERGED,master,develop,2022-10-28T18:45:45.546346+00:00,2022-10-28T18:50:15.286185+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/67
66,PR-3945,Max Hampton,MERGED,hotfix/sql-injection-fixes,master,2022-10-28T18:29:46.003493+00:00,2022-10-28T18:45:16.245376+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/66
65,PR-3937 V1 - CalAIMS Consent for Telehealth,Judy Genensky,MERGED,release/sprint-145,develop,2022-10-28T17:50:05.168881+00:00,2022-10-28T17:51:51.963489+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/65
64,PR-3937 V1 - CalAIMS Consent for Telehealth,Judy Genensky,MERGED,feature/PR-3937,release/sprint-145,2022-10-28T17:43:44.490279+00:00,2022-10-28T17:46:37.713921+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/64
63,Release/sprint 145,Judy Genensky,MERGED,release/sprint-145,develop,2022-10-27T20:02:51.254074+00:00,2022-10-27T20:09:21.605247+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/63
62,PR-3937 CalAIMS Consent for telehealth,Judy Genensky,MERGED,feature/PR-3937,release/sprint-145,2022-10-27T19:10:46.189954+00:00,2022-10-27T19:57:38.526883+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/62
61,Fix some bugs with SQL queries,Max Hampton,MERGED,master,develop,2022-10-25T22:24:03.194020+00:00,2022-10-26T15:55:13.926818+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/61
60,Fix some bugs with SQL queries,Max Hampton,MERGED,hotfix/sql-injection-fixes,master,2022-10-25T20:54:51.174141+00:00,2022-10-25T22:23:31.156767+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/60
59,Refactor to not use named parameters... they aren't valid for in line SQL (I guess they're ok for stored procedures and other command types),Max Hampton,MERGED,master,develop,2022-10-21T21:34:51.020432+00:00,2022-10-24T18:32:35.948805+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/59
58,Refactor to not use named parameters... they aren't valid for in line SQL (I guess they're ok for stored procedures and other command types),Max Hampton,MERGED,master,release/sprint-145,2022-10-21T21:34:27.638657+00:00,2022-10-24T18:30:12.427216+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/58
57,Refactor to not use named parameters... they aren't valid for in line SQL (I guess they're ok for stored procedures and other command types),Max Hampton,MERGED,hotfix/sql-injection-fixes,master,2022-10-21T20:40:30.585355+00:00,2022-10-21T21:33:41.235081+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/57
56,Master,Max Hampton,MERGED,master,develop,2022-10-20T17:48:42.997767+00:00,2022-10-20T19:19:24.720026+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/56
55,Remove the duplicate variable declarations,Max Hampton,MERGED,hotfix/sql-injection-fixes,master,2022-10-19T18:39:05.711286+00:00,2022-10-20T17:07:05.408165+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/55
52,Feature/PR-3937,Judy Genensky,MERGED,feature/PR-3937,develop,2022-10-13T16:14:19.210653+00:00,2022-10-18T19:38:53.654957+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/52
54,PR-3945 rrClass updates for SQL injection prevention. alClass updates are incomplete.,Max Hampton,MERGED,hotfix/PR-3945-SQL-Injection-Vulnerabilities,master,2022-10-13T19:18:47.261836+00:00,2022-10-17T22:29:44.320031+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/54
53,Update request parsing to try casting ProgramID and StaffID to ints.,Michael Walkley,MERGED,hotfix/PR-3946_XSS_CarbideReportVulnerability,master,2022-10-13T18:56:40.723140+00:00,2022-10-14T02:53:01.348133+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/53
51,Update request parsing to try casting ProgramID and StaffID to ints.,Michael Walkley,MERGED,PR-3946_XSS_FixVulnerabilityFromCarbideReport,develop,2022-10-11T18:28:52.023804+00:00,2022-10-12T20:23:30.509734+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/51
49,Feature/PR-3937,Judy Genensky,MERGED,feature/PR-3937,develop,2022-09-28T21:06:19.996540+00:00,2022-10-03T21:56:03.883241+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/49
48,Release/sprint 141b,Greg Stone,MERGED,release/sprint_141b,master,2022-08-23T22:35:57.358147+00:00,2022-08-31T16:15:51.485672+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/48
47,QA-10290 Verification Report add null check for staff name,Michael Walkley,MERGED,hotfix/QA-10290_VerificationReport_ErrorWhenAuthorNameIsNull,master,2022-08-08T16:55:11.616815+00:00,2022-08-08T18:22:08.844042+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/47
46,Use the warnings grid that we created for this,Max Hampton,MERGED,hotfix/QA-10263-initial-tbs-authorization-warni,master,2022-08-02T19:04:38.187526+00:00,2022-08-02T19:04:59.835733+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/46
45,Hotfix/QA-10263 initial tbs authorization warni,Max Hampton,MERGED,hotfix/QA-10263-initial-tbs-authorization-warni,develop,2022-07-27T16:45:54.538129+00:00,2022-07-27T16:46:22.918613+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/45
44,Increase max length of username field to 50,Max Hampton,MERGED,hotfix/PR-3907-bug-online-assistant-user-name-c,master,2022-07-20T19:30:20.294571+00:00,2022-07-21T19:14:05.515367+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/44
42,Deploy-LincolnSftp.ps1 edited online with Bitbucket,Max Hampton,MERGED,master,develop,2022-06-07T21:11:39.905832+00:00,2022-06-07T21:11:57.848580+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/42
40,Deploy-LincolnSftp.ps1 edited online with Bitbucket,Max Hampton,MERGED,master,develop,2022-06-06T22:57:59.643083+00:00,2022-06-06T22:58:27.702583+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/40
38,Master,Max Hampton,MERGED,master,develop,2022-05-25T19:24:16.664227+00:00,2022-05-25T19:24:48.366053+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/38
37,Registry setting should be wrapped in quotes,Max Hampton,MERGED,hotfix/lincoln-script-updates,master,2022-05-24T22:02:46.931757+00:00,2022-05-24T22:03:13.069126+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/37
36,Deploy script syntax was wrong,Max Hampton,MERGED,hotfix/lincoln-script-updates,master,2022-05-24T21:56:48.989526+00:00,2022-05-24T21:57:09.255320+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/36
35,Hotfix/lincoln script updates,Max Hampton,MERGED,hotfix/lincoln-script-updates,master,2022-05-24T21:49:02.542519+00:00,2022-05-24T21:49:29.532826+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/35
34,specify script only copies sql files,Max Hampton,MERGED,hotfix/lincoln-script-updates,master,2022-05-24T19:02:56.716716+00:00,2022-05-24T19:03:16.388366+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/34
33,Update scripts and folder structure,Max Hampton,MERGED,hotfix/lincoln-script-updates,master,2022-05-24T16:19:39.307306+00:00,2022-05-24T17:31:47.790681+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/33
32,2022-05-20_QA-9900_SF_Avatar_ServiceLocation_DB_Update.sql created online with Bitbucket,Greg Stone,MERGED,hotfix/QA-9900_SF_Avatar_ServiceLocation_DB_Update,master,2022-05-20T20:44:58.039040+00:00,2022-05-20T20:45:19.034967+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/32
31,Release/sprint 133,Max Hampton,MERGED,release/sprint-133,master,2022-05-17T05:35:03.515991+00:00,2022-05-17T06:11:10.728434+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/31
30,Develop,Max Hampton,MERGED,develop,release/sprint-133,2022-05-17T05:34:17.912931+00:00,2022-05-17T05:34:43.673939+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/30
29,PR-3861 Santa Clara Data Export for Avatar,Michael Walkley,MERGED,feature/PR-3861_SCAvatarExporter,develop,2022-05-03T22:07:24.373434+00:00,2022-05-12T23:18:18.332249+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/29
28,Sync develop with master,Max Hampton,MERGED,master,develop,2022-04-01T06:56:34.503116+00:00,2022-04-01T06:57:13.752702+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/28
27,Update query to bring up to date with new properties comparable to v2 ServiceNote queries,Max Hampton,MERGED,release/sprint_130,master,2022-03-31T22:26:23.456749+00:00,2022-04-01T06:54:51.025284+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/27
26,Update query to bring up to date with new properties comparable to v2 ServiceNote queries,Max Hampton,MERGED,bugfix/QA-9954-oa---cant-find-mhns-on-hold,develop,2022-03-28T19:38:47.949308+00:00,2022-03-30T20:09:36.034201+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/26
25,Release/sprint 129,Greg Stone,MERGED,release/sprint_129,master,2022-03-18T18:22:53.637538+00:00,2022-03-23T04:45:34.663965+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/25
23,PR-3820 V1 DB Transaction Cleanup,Greg Stone,MERGED,feature/PR-3820_OLA_DB_Transaction_Cleanup,develop,2022-02-16T21:07:27.066224+00:00,2022-03-18T16:16:34.798627+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/23
24,PR-2981 vsPrint Synchronization,Greg Stone,MERGED,PR-2981_vsPrint_Synchronization,develop,2022-03-07T18:38:23.970461+00:00,2022-03-10T06:19:28.397047+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/24
19,Feature/PR-3810 Lincoln Deployment To SFTP Server,Judy Genensky,MERGED,feature/PR-3810_Lincoln_Deployment_To_SFTP_Server,develop,2022-02-10T22:27:58.277858+00:00,2022-02-23T19:15:16.975654+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/19
22,untrack web.config,Greg Stone,MERGED,hotfix/untrack_web-config,master,2022-02-15T17:35:07.872527+00:00,2022-02-15T17:35:54.583138+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/22
18,Release/sprint 127,Greg Stone,MERGED,release/sprint_127,master,2022-02-09T21:31:41.238059+00:00,2022-02-15T14:36:40.164959+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/18
21,release/sprint-127,Judy Genensky,MERGED,feature/PR-3803_New_Feature_V1_Functionality-New_MH_Note_Template_MHSA_Clinician,release/sprint_127,2022-02-14T20:20:46.218896+00:00,2022-02-14T20:26:41.724061+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/21
20,release/sprint-127,Judy Genensky,MERGED,feature/PR-3803_New_Feature_V1_Functionality-New_MH_Note_Template_MHSA_Clinician,develop,2022-02-14T20:18:20.342047+00:00,2022-02-14T20:26:41.724061+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/20
17,PR-3803 OC Track if author is MHSA,Judy Genensky,MERGED,feature/PR-3803_New_Feature_V1_Functionality-New_MH_Note_Template_MHSA_Clinician,develop,2022-02-02T23:19:27.120737+00:00,2022-02-02T23:19:49.770732+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/17
16,PR-3803 OC MHSA clinician,Judy Genensky,MERGED,feature/PR-3803_New_Feature_V1_Functionality-New_MH_Note_Template_MHSA_Clinician,develop,2022-02-02T20:03:13.821579+00:00,2022-02-02T20:03:35.712684+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/16
15,PR-3803 V1 updates for OC MHSA ? on mh note,Judy Genensky,MERGED,feature/PR-3803_New_Feature_V1_Functionality-New_MH_Note_Template_MHSA_Clinician,develop,2022-02-02T17:29:53.882601+00:00,2022-02-02T17:30:25.088465+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/15
14,"PR-3803 OC customization for Mental Health Note Version 1 updates Request for V1 is to update the v1 PDF, but not the data entry report",Judy Genensky,MERGED,feature/PR-3803_New_Feature_V1_Functionality-New_MH_Note_Template_MHSA_Clinician,develop,2022-01-26T21:30:30.188928+00:00,2022-01-28T20:15:36.535023+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/14
12,Master,Max Hampton,MERGED,master,develop,2022-01-21T21:36:53.193796+00:00,2022-01-26T21:12:15.230056+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/12
11,Add database script to uncap length of staff rights column,Max Hampton,MERGED,hotfix/PR-3802-request-to-increase-character-li,master,2022-01-21T20:46:00.829734+00:00,2022-01-21T21:32:58.460182+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/11
9,Release/sprint 123,Michael Walkley,MERGED,release/sprint_123,master,2021-12-15T19:43:32.402307+00:00,2021-12-17T18:48:26.167810+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/9
10,PR-3748 V1 missing scripts needed for Lincoln Deployment,Judy Genensky,MERGED,feature/PR-3748_V1_preperation_for_Lincoln_deployment,master,2021-12-17T15:47:56.049579+00:00,2021-12-17T18:48:25.363948+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/10
7,PR-3775. Prevent IR dates from autoformatting to 19xx.,Michael Walkley,MERGED,hotfix/PR-3775_FormatIRDateToCorrectCentury,master,2021-12-08T22:11:14.058179+00:00,2021-12-15T04:32:29.168651+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/7
6,PR-3765 - Online Support for IRs,Judy Genensky,MERGED,feature/PR-3765_Online_Support_for_IRs_Make_project_compatible_with_Windows_10_and_Configure_on_DEV5,develop,2021-12-08T18:20:17.871520+00:00,2021-12-09T22:07:59.683860+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/6
5,Update logo and message in Index.html since intranet cms news and info is not available.,Chris Sweeney,MERGED,release/sprint_121,master,2021-11-19T00:39:41.493302+00:00,2021-11-19T16:21:04.271773+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/5
4,"Update deployment script to not do remote procedure calls, just copy files",Max Hampton,MERGED,develop,master,2021-11-04T18:35:03.204304+00:00,2021-11-04T18:47:59.037758+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/4
3,"Update deployment script to not do remote procedure calls, just copy files",Max Hampton,MERGED,bugfix/update-deployment-scripts,develop,2021-11-03T21:44:02.851171+00:00,2021-11-03T21:44:38.938782+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/3
2,Release/sprint 119,Max Hampton,MERGED,release/sprint-119,master,2021-10-22T17:59:19.826128+00:00,2021-11-03T17:10:03.124121+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/2
1,Feature/build updates,Max Hampton,MERGED,feature/build-updates,develop,2021-10-13T21:57:48.754828+00:00,2021-10-22T16:51:57.336918+00:00,https://bitbucket.org/senecafoa/senecaonlinev1/pull-requests/1
